,stock,avg_volume,volatility,pc_change,trend_consistency,avg_close,avg_open,avg_high,avg_low,momentum,close_extract,eval_3m,eval_6m,eval_1y,sector_Basic_Materials,sector_Consumer_Discretionary,sector_Consumer_Staples,sector_Energy,sector_Finance,sector_Healthcare,sector_Industrials,sector_Real_Estate,sector_Technology,sector_Telecommunications,sector_Utilities
94,TMUS,-0.15261851689183475,-0.20696082976074395,0.17222982338366333,0.07131411718111054,-0.08805062428935738,-0.08798150603195648,-0.08976598846766237,-0.08681993486813715,-0.12045609768762824,-0.09153522679497288,-0.10787670653144117,-0.0835831790215556,,0,0,0,0,0,0,0,0,0,1,0
95,VOD,-0.1031859254874721,-0.42383365523545813,-1.1521125170567121,-1.3155152627545588,-0.4815363201529831,-0.4815166512306816,-0.4818678127925236,-0.4809878556302193,-0.3793705415257822,-0.4714180283137077,-0.48717037868510005,-0.46934580919889823,,0,0,0,0,0,0,0,0,0,1,0
96,WBD,0.2756415883542313,-0.4128804241408349,0.6385408856225522,-0.527544024154747,-0.4768369265143856,-0.47690348874210514,-0.47677619113177466,-0.4767493261314168,-0.35076224405290096,-0.46470375074284304,-0.48717037868510005,-0.4733573235365629,,0,0,0,0,0,0,0,0,0,1,0
97,AEP,-0.16649785049572435,-0.3358426548204172,0.15914094338169243,0.07131411718111054,-0.2874131198478562,-0.28737331588469417,-0.2877587103726935,-0.28702675111701553,-0.26346586194166194,-0.28973168150807127,-0.30040743652833674,-0.29163799043263633,,0,0,0,0,0,0,0,0,0,0,1
98,CEG,-0.21278848851383642,-0.2721678914557414,-0.1907106263095405,0.541845513944998,-0.17657829206389225,-0.17620519831678425,-0.17603966560533402,-0.17663218276640802,-0.2807889933485607,-0.20036665130182404,-0.05042066612396917,-0.024724971479662714,,0,0,0,0,0,0,0,0,0,0,1
99,CWST,-0.24630553787897375,-0.2983656701190173,-0.02386683062176735,-1.3155152627545588,-0.279612666309399,-0.2794876546594694,-0.279834184906724,-0.27943281647505913,-0.229973196818601,-0.279109093112375,-0.2691282793953115,-0.27053787829497666,,0,0,0,0,0,0,0,0,0,0,1
100,EVRG,-0.1884265149707351,-0.39316259686190685,0.028330992036694633,0.07131411718111054,-0.364773597597804,-0.36473477163617785,-0.3650051497974714,-0.3644166273924541,-0.3279222654827689,-0.36243628415974766,-0.37883949168774295,-0.3699871715925607,,0,0,0,0,0,0,0,0,0,0,1
101,EXC,-0.07233708401785913,-0.38305727600777223,-0.7671732871192324,-0.527544024154747,-0.39825829574610333,-0.39805656043767046,-0.3983808762412715,-0.39784737487456656,-0.39636058027376875,-0.40327312162433493,-0.41706957262810723,-0.4111448554185437,,0,0,0,0,0,0,0,0,0,0,1
102,LNT,-0.21045111067135083,-0.39207575723693117,-0.42039681574171556,0.29846720527402126,-0.3660473154906589,-0.3658756758134444,-0.3663827958974637,-0.3655441180876385,-0.33069671584410504,-0.36469107886638125,-0.3863819834786852,-0.37445196438645867,,0,0,0,0,0,0,0,0,0,0,1
103,NFE,-0.2184367047811905,-0.32830214309910416,0.0625513168611244,-0.8697486763466651,-0.40968981260292364,-0.4096745953166337,-0.40927544489805706,-0.41002664416088463,-0.2679771525958973,-0.3986883723875132,-0.4345947741423554,-0.443214306197049,,0,0,0,0,0,0,0,0,0,0,1
104,NWE,-0.24337744165888137,-0.3802883512990872,-0.06021606966338523,-0.7036787716064696,-0.36595148295403646,-0.36588783705023326,-0.36625010393848884,-0.3654518276799746,-0.31841392404671787,-0.36571826312162553,-0.3839910628782885,-0.37796487242226673,,0,0,0,0,0,0,0,0,0,0,1
105,OTTR,-0.24746799989880053,-0.2904643773076799,-0.6770492519249393,-0.3404008549872915,-0.2885723336065778,-0.28818609187675004,-0.2881392015347432,-0.2882694297710015,-0.25709678663623176,-0.2803367035637644,-0.2973263532804028,-0.29385905486817954,,0,0,0,0,0,0,0,0,0,0,1
106,XEL,-0.15770219300195956,-0.3793474723035266,0.02060382191504917,-0.141183932970323,-0.3373708911399366,-0.3373066785155116,-0.3379467388569863,-0.33683979163030997,-0.31091867832306075,-0.3381095546026223,-0.3775084637246355,-0.3706217614312874,,0,0,0,0,0,0,0,0,0,0,1
